t_id,p_id,customer_id
2001,1,68
2002,2,42
2003,3,54
2004,4,59
2005,5,34
2006,6,56
2007,7,69
2008,8,52
2009,9,42
2010,10,44
2011,11,46
2012,12,53
2013,13,68
2014,14,50
2015,15,41
2016,1,67
2017,2,40
2018,3,32
2019,4,60
2020,5,58
2021,6,40
2022,7,34
2023,8,59
2024,9,55
2025,10,34
2026,11,36
2027,12,53
2028,13,40
2029,14,64
2030,15,53
2031,1,61
2032,2,51
2033,3,53
2034,4,61
2035,5,61
2036,6,62
2037,7,42
2038,8,64
2039,9,32
2040,10,70
2041,11,67
2042,12,53
2043,13,47
2044,14,49
2045,15,67
2046,1,46
2047,2,46
2048,3,50
2049,4,40
2050,5,32
2051,6,34
2052,7,37
2053,8,36
2054,9,63
2055,10,56
2056,11,58
2057,12,65
2058,13,66
2059,14,46
2060,15,48
2061,1,70
2062,2,65
2063,3,44
2064,4,62
2065,5,62
2066,6,62
2067,7,42
2068,8,69
2069,9,34
2070,10,60
2071,11,65
2072,12,34
2073,13,62
2074,14,49
2075,15,37
2076,1,40
2077,2,43
2078,3,38
2079,4,49
2080,5,45
2081,6,39
2082,7,56
2083,8,56
2084,9,68
2085,10,37
2086,11,30
2087,12,47
2088,13,68
2089,14,58
2090,15,53
2091,1,46
2092,2,49
2093,3,47
2094,4,33
2095,5,51
2096,6,49
2097,7,60
2098,8,61
2099,9,53
2100,10,59
2101,11,59
2102,12,45
2103,13,33
2104,14,59
2105,15,44
2106,1,63
2107,2,47
2108,3,67
2109,4,41
2110,5,65
2111,6,54
2112,7,56
2113,8,57
2114,9,30
2115,10,33
2116,11,37
2117,12,70
2118,13,68
2119,14,31
2120,15,62
2121,1,48
2122,2,53
2123,3,37
2124,4,38
2125,5,37
2126,6,62
2127,7,63
2128,8,65
2129,9,31
2130,10,38
2131,11,46
2132,12,70
2133,13,50
2134,14,50
2135,15,57
2136,1,49
2137,2,30
2138,3,68
2139,4,63
2140,5,33
2141,6,30
2142,7,55
2143,8,35
2144,9,53
2145,10,62
2146,11,48
2147,12,59
2148,13,44
2149,14,54
2150,15,56
2151,1,47
2152,2,66
2153,3,49
2154,4,36
2155,5,63
2156,6,41
2157,7,47
2158,8,48
2159,9,31
2160,10,62
2161,11,46
2162,12,58
2163,13,68
2164,14,51
2165,15,62
2166,1,65
2167,2,64
2168,3,60
2169,4,51
2170,5,68
2171,6,50
2172,7,40
2173,8,35
2174,9,30
2175,10,69
2176,11,42
2177,12,50
2178,13,60
2179,14,34
2180,15,43
2181,1,35
2182,2,69
2183,3,57
2184,4,61
2185,5,49
2186,6,43
2187,7,55
2188,8,62
2189,9,34
2190,10,33
2191,11,65
2192,12,52
2193,13,65
2194,14,53
2195,15,33
2196,1,30
2197,2,39
2198,3,35
2199,4,37
2200,5,67
2201,6,47
2202,7,68
2203,8,36
2204,9,38
2205,10,57
2206,11,63
2207,12,55
2208,13,50
2209,14,67
2210,15,39
2211,1,46
2212,2,62
2213,3,38
2214,4,41
2215,5,32
2216,6,58
2217,7,69
2218,8,31
2219,9,54
2220,10,54
2221,11,55
2222,12,57
2223,13,51
2224,14,39
2225,15,65
2226,1,42
2227,2,35
2228,3,62
2229,4,37
2230,5,40
2231,6,58
2232,7,43
2233,8,65
2234,9,52
2235,10,42
2236,11,67
2237,12,58
2238,13,68
2239,14,36
2240,15,32
2241,1,61
2242,2,37
2243,3,61
2244,4,67
2245,5,50
2246,6,43
2247,7,33
2248,8,47
2249,9,38
2250,10,54
2251,11,45
2252,12,42
2253,13,43
2254,14,57
2255,15,69
2256,1,59
2257,2,61
2258,3,49
2259,4,52
2260,5,40
2261,6,41
2262,7,40
2263,8,52
2264,9,45
2265,10,53
2266,11,53
2267,12,54
2268,13,44
2269,14,49
2270,15,63
2271,1,63
2272,2,55
2273,3,48
2274,4,44
2275,5,58
2276,6,48
2277,7,57
2278,8,70
2279,9,45
2280,10,65
2281,11,64
2282,12,63
2283,13,51
2284,14,34
2285,15,52
2286,1,44
2287,2,32
2288,3,30
2289,4,51
2290,5,65
2291,6,57
2292,7,32
2293,8,36
2294,9,51
2295,10,60
2296,11,38
2297,12,35
2298,13,35
2299,14,33
2300,15,66
2301,1,68
2302,2,69
2303,3,67
2304,4,36
2305,5,35
2306,6,33
2307,7,37
2308,8,60
2309,9,65
2310,10,42
2311,11,30
2312,12,31
2313,13,45
2314,14,32
2315,15,50
2316,1,33
2317,2,40
2318,3,36
2319,4,64
2320,5,65
2321,6,56
2322,7,48
2323,8,68
2324,9,32
2325,10,56
2326,11,50
2327,12,42
2328,13,39
2329,14,37
2330,15,40
2331,1,47
2332,2,68
2333,3,64
2334,4,52
2335,5,63
2336,6,67
2337,7,46
2338,8,51
2339,9,70
2340,10,66
2341,11,55
2342,12,55
2343,13,56
2344,14,45
2345,15,33
2346,1,56
2347,2,45
2348,3,37
2349,4,34
2350,5,70
2351,6,33
2352,7,70
2353,8,64
2354,9,48
2355,10,63
2356,11,41
2357,12,65
2358,13,67
2359,14,47
2360,15,56
2361,1,70
2362,2,67
2363,3,47
2364,4,70
2365,5,39
2366,6,64
2367,7,59
2368,8,61
2369,9,38
2370,10,46
2371,11,34
2372,12,65
2373,13,54
2374,14,62
2375,15,65
2376,1,44
2377,2,66
2378,3,63
2379,4,70
2380,5,67
2381,6,55
2382,7,68
2383,8,48
2384,9,38
2385,10,63
2386,11,35
2387,12,57
2388,13,59
2389,14,34
2390,15,61
2391,1,41
2392,2,31
2393,3,36
2394,4,38
2395,5,46
2396,6,40
2397,7,36
2398,8,64
2399,9,49
2400,10,35
2401,11,33
2402,12,43
2403,13,65
2404,14,65
2405,15,54
2406,1,41
2407,2,65
2408,3,37
2409,4,69
2410,5,49
2411,6,45
2412,7,32
2413,8,63
2414,9,56
2415,10,47
2416,11,69
2417,12,63
2418,13,47
2419,14,56
2420,15,64
2421,1,66
2422,2,63
2423,3,34
2424,4,55
2425,5,60
2426,6,56
2427,7,63
2428,8,44
2429,9,37
2430,10,44
2431,11,60
2432,12,70
2433,13,31
2434,14,39
2435,15,43
2436,1,53
2437,2,50
2438,3,32
2439,4,49
2440,5,57
2441,6,54
2442,7,38
2443,8,46
2444,9,33
2445,10,52
2446,11,36
2447,12,61
2448,13,41
2449,14,31
2450,15,44
2451,1,62
2452,2,37
2453,3,34
2454,4,46
2455,5,69
2456,6,50
2457,7,54
2458,8,33
2459,9,34
2460,10,37
2461,11,52
2462,12,34
2463,13,42
2464,14,57
2465,15,46
2466,1,44
2467,2,49
2468,3,47
2469,4,50
2470,5,47
2471,6,42
2472,7,43
2473,8,63
2474,9,44
2475,10,31
2476,11,50
2477,12,53
2478,13,30
2479,14,52
2480,15,52
2481,1,68
2482,2,53
2483,3,47
2484,4,55
2485,5,32
2486,6,44
2487,7,47
2488,8,46
2489,9,52
2490,10,57
2491,11,57
2492,12,36
2493,13,32
2494,14,52
2495,15,60
2496,1,63
2497,2,30
2498,3,34
2499,4,64
2500,5,35
2501,6,68
2502,7,41
2503,8,67
2504,9,58
2505,10,40
2506,11,39
2507,12,35
2508,13,38
2509,14,57
2510,15,40
2511,1,47
2512,2,61
2513,3,49
2514,4,59
2515,5,44
2516,6,46
2517,7,55
2518,8,38
2519,9,32
2520,10,43
2521,11,64
2522,12,69
2523,13,34
2524,14,62
2525,15,52
2526,1,57
2527,2,62
2528,3,70
2529,4,30
2530,5,66
2531,6,65
2532,7,36
2533,8,57
2534,9,37
2535,10,57
2536,11,69
2537,12,53
2538,13,57
2539,14,65
2540,15,44
2541,1,67
2542,2,52
2543,3,39
2544,4,53
2545,5,61
2546,6,65
2547,7,56
2548,8,69
2549,9,53
2550,10,66
2551,11,70
2552,12,41
2553,13,42
2554,14,50
2555,15,53
2556,1,64
2557,2,52
2558,3,58
2559,4,44
2560,5,63
2561,6,56
2562,7,36
2563,8,42
2564,9,35
2565,10,49
2566,11,33
2567,12,42
2568,13,44
2569,14,63
2570,15,44
2571,1,56
2572,2,33
2573,3,52
2574,4,54
2575,5,35
2576,6,62
2577,7,62
2578,8,56
2579,9,37
2580,10,56
2581,11,70
2582,12,32
2583,13,64
2584,14,58
2585,15,53
2586,1,44
2587,2,63
2588,3,61
2589,4,62
2590,5,50
2591,6,67
2592,7,52
2593,8,36
2594,9,62
2595,10,35
2596,11,58
2597,12,35
2598,13,44
2599,14,40
2600,15,55
2601,1,44
2602,2,32
2603,3,65
2604,4,64
2605,5,61
2606,6,59
2607,7,40
2608,8,69
2609,9,39
2610,10,69
2611,11,31
2612,12,53
2613,13,39
2614,14,66
2615,15,62
2616,1,65
2617,2,69
2618,3,41
2619,4,57
2620,5,35
2621,6,44
2622,7,35
2623,8,70
2624,9,55
2625,10,56
2626,11,64
2627,12,45
2628,13,58
2629,14,50
2630,15,64
2631,1,42
2632,2,56
2633,3,53
2634,4,51
2635,5,62
2636,6,61
2637,7,31
2638,8,30
2639,9,31
2640,10,65
2641,11,52
2642,12,32
2643,13,32
2644,14,70
2645,15,50
2646,1,70
2647,2,70
2648,3,53
2649,4,47
2650,5,51
2651,6,61
2652,7,34
2653,8,46
2654,9,68
2655,10,49
2656,11,50
2657,12,62
2658,13,67
2659,14,54
2660,15,35
2661,1,39
2662,2,49
2663,3,43
2664,4,53
2665,5,39
2666,6,60
2667,7,50
2668,8,38
2669,9,32
2670,10,40
2671,11,53
2672,12,51
2673,13,41
2674,14,67
2675,15,56
2676,1,32
2677,2,54
2678,3,32
2679,4,33
2680,5,54
2681,6,39
2682,7,62
2683,8,55
2684,9,63
2685,10,50
2686,11,61
2687,12,56
2688,13,41
2689,14,48
2690,15,50
2691,1,57
2692,2,63
2693,3,36
2694,4,53
2695,5,45
2696,6,55
2697,7,67
2698,8,61
2699,9,67
2700,10,43
2701,11,64
2702,12,61
2703,13,36
2704,14,68
2705,15,70
2706,1,33
2707,2,51
2708,3,48
2709,4,36
2710,5,53
2711,6,35
2712,7,68
2713,8,57
2714,9,34
2715,10,67
2716,11,63
2717,12,49
2718,13,37
2719,14,51
2720,15,53
2721,1,59
2722,2,44
2723,3,53
2724,4,44
2725,5,57
2726,6,36
2727,7,62
2728,8,39
2729,9,36
2730,10,35
2731,11,69
2732,12,69
2733,13,58
2734,14,57
2735,15,43
2736,1,54
2737,2,45
2738,3,36
2739,4,59
2740,5,45
2741,6,54
2742,7,47
2743,8,32
2744,9,61
2745,10,64
2746,11,43
2747,12,49
2748,13,35
2749,14,48
2750,15,41
2751,1,67
2752,2,30
2753,3,68
2754,4,31
2755,5,45
2756,6,44
2757,7,30
2758,8,50
2759,9,66
2760,10,53
2761,11,61
2762,12,59
2763,13,54
2764,14,39
2765,15,30
2766,1,68
2767,2,57
2768,3,56
2769,4,51
2770,5,30
2771,6,34
2772,7,35
2773,8,34
2774,9,32
2775,10,56
2776,11,30
2777,12,57
2778,13,45
2779,14,32
2780,15,32
2781,1,63
2782,2,33
2783,3,36
2784,4,61
2785,5,61
2786,6,67
2787,7,61
2788,8,47
2789,9,69
2790,10,47
2791,11,66
2792,12,57
2793,13,35
2794,14,55
2795,15,59
2796,1,42
2797,2,30
2798,3,62
2799,4,40
2800,5,43
2801,6,60
2802,7,34
2803,8,47
2804,9,61
2805,10,36
2806,11,45
2807,12,45
2808,13,66
2809,14,54
2810,15,49
2811,1,60
2812,2,43
2813,3,63
2814,4,37
2815,5,42
2816,6,49
2817,7,56
2818,8,58
2819,9,48
2820,10,58
2821,11,31
2822,12,47
2823,13,32
2824,14,45
2825,15,42
2826,1,44
2827,2,56
2828,3,39
2829,4,45
2830,5,48
2831,6,64
2832,7,67
2833,8,38
2834,9,58
2835,10,33
2836,11,69
2837,12,54
2838,13,52
2839,14,67
2840,15,46
2841,1,57
2842,2,42
2843,3,64
2844,4,63
2845,5,35
2846,6,36
2847,7,61
2848,8,45
2849,9,60
2850,10,67
2851,11,55
2852,12,49
2853,13,69
2854,14,54
2855,15,56
2856,1,53
2857,2,69
2858,3,35
2859,4,62
2860,5,70
2861,6,70
2862,7,65
2863,8,61
2864,9,35
2865,10,34
2866,11,38
2867,12,70
2868,13,55
2869,14,34
2870,15,34
2871,1,43
2872,2,59
2873,3,63
2874,4,35
2875,5,65
2876,6,55
2877,7,60
2878,8,39
2879,9,62
2880,10,43
2881,11,37
2882,12,58
2883,13,36
2884,14,65
2885,15,49
2886,1,41
2887,2,60
2888,3,34
2889,4,64
2890,5,65
2891,6,46
2892,7,48
2893,8,42
2894,9,38
2895,10,69
2896,11,52
2897,12,61
2898,13,59
2899,14,46
2900,15,51
2901,1,66
2902,2,50
2903,3,57
2904,4,50
2905,5,64
2906,6,41
2907,7,48
2908,8,67
2909,9,31
2910,10,50
2911,11,59
2912,12,32
2913,13,47
2914,14,51
2915,15,67
2916,1,48
2917,2,30
2918,3,56
2919,4,39
2920,5,52
2921,6,63
2922,7,39
2923,8,49
2924,9,65
2925,10,66
2926,11,64
2927,12,50
2928,13,64
2929,14,38
2930,15,59
2931,1,67
2932,2,37
2933,3,36
2934,4,43
2935,5,68
2936,6,65
2937,7,68
2938,8,42
2939,9,58
2940,10,30
2941,11,47
2942,12,33
2943,13,44
2944,14,69
2945,15,42
2946,1,36
2947,2,63
2948,3,65
2949,4,53
2950,5,40
2951,6,43
2952,7,44
2953,8,48
2954,9,57
2955,10,42
2956,11,48
2957,12,45
2958,13,37
2959,14,53
2960,15,66
2961,1,69
2962,2,38
2963,3,58
2964,4,36
2965,5,35
2966,6,43
2967,7,37
2968,8,39
2969,9,33
2970,10,31
2971,11,43
2972,12,64
2973,13,65
2974,14,55
2975,15,52
2976,1,69
2977,2,58
2978,3,56
2979,4,38
2980,5,70
2981,6,53
2982,7,63
2983,8,34
2984,9,66
2985,10,32
2986,11,49
2987,12,49
2988,13,51
2989,14,57
2990,15,36
2991,1,48
2992,2,69
2993,3,62
2994,4,43
2995,5,57
2996,6,48
2997,7,67
2998,8,34
2999,9,40
3000,10,30
